list_name,name,label::English,label::Arabic,filter,,,,,,,,,,,,,,,,,,,,,
change_in_relations,relation_worsened_significantly,Worsened to a significant extent,???? ??? ?? ????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations_why,resentment,Resentment that our household receives more assistance,???????? ?? ?? ?????? ????? ?????? ?? ????????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations_why,anger,Anger over household's refusal to provide them with support or loan,????? ???? ??? ?????? ????? ????? ?? ?????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations_why,condescending_attitude,Condescending attitude towards those who receive assistance,?????? ???????? ???? ????? ????? ?????? ????????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations_why,rumors,Rumors about character of assistance or those who receive it,?????? ??? ????? ???????? ?? ?? ????????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations_why,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations_why,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations_why,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
source_debts,bank,Bank or financial institution,??? ?? ????? ?????,,,,,,,,,,,,,,,,,,,,,,
source_debts,microlender,Microlender,????? ????,,,,,,,,,,,,,,,,,,,,,,
source_debts,savings,Savings and credit cooperative,??????? ??????? ?????????,,,,,,,,,,,,,,,,,,,,,,
source_debts,friends,Friends or family,???????? ?? ???????,,,,,,,,,,,,,,,,,,,,,,
source_debts,community,Community member,??? ?? ???????,,,,,,,,,,,,,,,,,,,,,,
source_debts,shopkeepers,Shopkeepers or vendors,????? ??????? ?? ??????,,,,,,,,,,,,,,,,,,,,,,
source_debts,employer,Employer,???? ?????,,,,,,,,,,,,,,,,,,,,,,
source_debts,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
source_debts,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
source_debts,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,basic_hh_goods,"Basic household goods (food, hygiene items, household items)","????? ???????? ???????? (?????? ? ????????? ??????? ? ???????? ????????)",,,,,,,,,,,,,,,,,,,,,,
debt_purpose,basic_hh_services,Basic household services / utilities,??????? / ??????? ???????? ????????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,rent_repayment,Rent / housing payments,??????? ??????? / ?????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,buying_productive_assets,Buying productive assets,???? ?????? ?????????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,business_investment,Business investment,????????? ?? ??????? ????????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,education,Education,?????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,households_assets,Households assets,???? ?????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,buying_land,Buying land / housing,???? ??? / ???,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,hh_repair,Household repair / reconstruction,????? / ????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,repayment_of_debt,Repay existing debts,???? ?????? ???????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,weddings_marriages,Weddings / marriages,????? ?????? / ??????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
debt_purpose,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
resolve_time,less_than_a_week,Less than a week,??? ?? ?????,,,,,,,,,,,,,,,,,,,,,,
resolve_time,less_than_two,"More than one week, less than two","???? ?? ????? ? ??? ?? ???????",,,,,,,,,,,,,,,,,,,,,,
resolve_time,less_than_three,"More than two weeks, less than three","???? ?? ??????? ? ??? ?? ?????",,,,,,,,,,,,,,,,,,,,,,
resolve_time,three_weeks_or_more,Three weeks or more,????? ?????? ?? ????,,,,,,,,,,,,,,,,,,,,,,
resolve_time,not_addressed,My complaint was not addressed,?? ??? ????? ?????,,,,,,,,,,,,,,,,,,,,,,
resolve_time,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
resolve_time,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
satisfaction,very_satisfied,Very satisfied,???? ????,,,,,,,,,,,,,,,,,,,,,,
satisfaction,satisfied,Satisfied,????,,,,,,,,,,,,,,,,,,,,,,
satisfaction,neither_satisfied,Neither satisfied or dissatisfied,?????,,,,,,,,,,,,,,,,,,,,,,
satisfaction,dissatisfied,Dissatisfied,??? ???,,,,,,,,,,,,,,,,,,,,,,
satisfaction,very_dissatisfied,Very dissatisfied,????? ???,,,,,,,,,,,,,,,,,,,,,,
satisfaction,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
satisfaction,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,response_inadequate,Response was inadequate or insufficient,???? ????????? ??? ????? ?? ??? ??????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,response_not_aligned,Response was not aligned with the complaint I filed,?? ??? ???? ???????? ?? ?????? ???? ??????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,response_took_long,Response took too long to be delivered,?????? ???? ????? ?????? ???? ??????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,response_was_burdensome,Response was burdensome for me/my household (e.g. required significant time or interaction),"???? ????????? ????? ??????? ?? / ?????? (??? ???? ?????? ? ????? ????? ?????? ?? ???????)",,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,response_worsened_situation,Response made my situation worse,???? ??? ???? ????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,not_transparent,My complaint was not handled transparently,?? ??? ??????? ?? ????? ???????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,not_confidential,My confidentiality was not preserved during the process,?? ??? ?????? ??? ????? ????? ??????? ??  ??????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,rude,Those who handled my complaint were rude/disrespectful,????? ????? ??????? ?? ????? ????? ???? / ??? ???????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
dissatifaction_reason,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,not_have_complaint,Did not have a complaint,?? ??? ??? ????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,not_understand_procedures,Did not understand the procedures for filing complaints,?? ???? ??????? ????? ???????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,confidentiality,Was not confident my complaint would be handled confidentially,?? ??? ?????? ?? ??? ???? ??????? ?? ????? ?????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,transparency,Was not confident my complaint would be handled transparently,?? ??? ?????? ?? ??? ???? ??????? ?? ????? ???????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,difference,Did not believe filing a complaint would make any difference,?? ????? ?? ????? ???? ????? ?? ???,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,negative_repercussions,Concerned about potential negative repercussions for filing complaints,???? ?????? ???? ?????????? ??????? ???????? ?????? ???????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,previous_experience,Previous negative experience from filing complaints,????? ????? ????? ?? ????? ???????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,dissuaded_by_hh_members,Was dissuaded by household members,?? ???? ?? ??? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,dissuaded_by_community_members,Was dissuaded by community members,?? ???? ?? ??? ????? ???????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
reasons_no_complaint,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
aid,cash,Cash,???? ?????,,,,,,,,,,,,,,,,,,,,,,
aid,vouchers,Vouchers,???????,,,,,,,,,,,,,,,,,,,,,,
aid,cash_vouchers,Combination of cash and vouchers,????? ??? ????? ????????,,,,,,,,,,,,,,,,,,,,,,
aid,in_kind_food,In-kind (Food),???? (????),,,,,,,,,,,,,,,,,,,,,,
aid,in_kind_nfi,In-kind (NFIs),????? (??? ??????),,,,,,,,,,,,,,,,,,,,,,
aid,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
aid,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
aid,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
