Indicator Group . Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,Population Group,dependent.variable.type,hypothesis.type
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Shelter (inc. seeking new shelter or rehabilitating),,,,escalation_priorities.shelter,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Water,,,,escalation_priorities.water,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Hygiene,,,,escalation_priorities.hygiene,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Health,,,,escalation_priorities.health,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Energy,,,,escalation_priorities.energy,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Transportation,,,,escalation_priorities.transportation,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Household items,,,,escalation_priorities.hh_items,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Communication,,,,escalation_priorities.communication,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Legal services,,,,escalation_priorities.legal_services,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting that MPCA supported in meeting HH needs following the May Escalation,% of HHs reporting that MPCA supported in meeting HH needs following the May Escalation,,,,shocks2,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation,,,,shock3,Households reporting MPCA did not help during the escalation,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation by reason,Value of distribution was insufficient,,,,shock3_i,Households reporting MPCA did not help during the escalation,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation by reason,Could not access ATM because ATM was out of service,,,,shock3_ii,Households reporting MPCA did not help during the escalation,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation by reason,Could not access ATM because could not physically travel (e.g. injury or damaged means of transport/infrastructure),,,,shock3_iii,Households reporting MPCA did not help during the escalation,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation by reason,Could not access ATM because of insecurity,,,,shock3_iv,Households reporting MPCA did not help during the escalation,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation by reason,Did not receive cash in a sufficiently timely manner,,,,shock3_v,Households reporting MPCA did not help during the escalation,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting reason why MPCA did not help in meeting HH needs following the May Escalation by reason,Cash was not the best modality to meet the need / was not applicable to the need,,,,shock3_vi,Households reporting MPCA did not help during the escalation,numerical,direct_reporting
Elasticity and Durability During Shocks,"% of households reporting experiencing at least one shock during the period they received MPCA, excluding the May Escalation","% of households reporting experiencing at least one shock during the period they received MPCA, excluding the May Escalation",,,,shock5,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,Medical expenses or procedures,,,,type_of_shock.medical_expenses,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,Temporary or permanent loss of employment by at least one household member,,,,type_of_shock.loss_of_employment,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,Loss of inventory or produce,,,,type_of_shock.loss_of_inventory,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,"Arrival of new household members for an extended period of time (e.g. childbirth, relatives/friends staying with household)",,,,type_of_shock.new_hh_members,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,"Need to repair or replace significant household item (e.g. refrigerator, TV, car)",,,,type_of_shock.repair_hh_items,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,Need to repair or replace significant productive asset,,,,type_of_shock.repair_hh_productive_assets,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,Education expenses,,,,type_of_shock.education_expense,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,"Shelter expenses (e.g. rent, rehabilitation)",,,,type_of_shock.shelter_expense,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of households by type of shock experienced during the MPCA period,Debt payment,,,,type_of_shock.debt_repayment,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of medical expenses,,,,shocks6_i,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of loss of income,,,,shocks6_ii,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of arrival of new household members,,,,shocks6_iv,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of need to repair or replace a household item,,,,shocks6_v,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of repairing a productive asset,,,,shocks6_vi,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of education expenses,,,,shocks6_vii,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of shelter expenses,,,,shocks6_viii,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,shock of debt payment,,,,shocks6_ix,Households that experienced shock,numerical,direct_reporting
Elasticity and Durability During Shocks,% of household reporting effect of MPCA on ability to withstand shocks,% of household reporting effect of MPCA on ability to withstand shocks,,,,shocks6,Households that experienced shock,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Salary from regular employment (private sector),,,,hh21_i,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Salary from regular employment (public sector),,,,hh21_ii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Salary from regular employment (NGO/UN),,,,hh21_iii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,"Temporary , seasonal, or daily wages",,,,hh21_iv,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Own business,,,,hh21_v,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Selling household assets,,,,hh21_vi,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Retirement fund / pension,,,,hh21_vii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,"Loans, debt (including store credit)",,,,hh21_viii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,MoSD cash assistance,,,,hh21_ix,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,UNRWA cash assistance,,,,hh21_x,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,NGO cash assistance,,,,hh21_xi,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Selling in-kind assistance,,,,hh21_xii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,"Support from community, friends, or family",,,,hh21_xiii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Illegal or socially degrading activities,,,,hh21_xiv,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported income sources,Labor inside Israel,,,,hh21_xv,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,Food,,,,hh22_i,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,Clothing and shoes ,,,,hh22_ii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,housing,,,,hh22_iii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,home appliances ,,,,hh22_iv,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,Debt repayment,,,,hh22_v,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,house needs ,,,,hh22_vi,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,health care ,,,,hh22_vii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,transportation,,,,hh22_viii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,communication,,,,hh22_ix,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,cultural and recreational activities ,,,,hh22_x,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,personal care ,,,,hh22_xi,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,cigarettes and tobacco ,,,,hh22_xii,Total population,numerical,direct_reporting
Expenditure and impact,% of HHs by reported expenditures,"electricity including bells, fuels, repairs",,,,hh22_xiii,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,Food,,,,hh23_i,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,Clothing and shoes ,,,,hh23_ii,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,housing,,,,hh23_iii,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,home appliances ,,,,hh23_iv,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,Debt repayment,,,,hh23_v,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,house needs ,,,,hh23_vi,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,health care ,,,,hh23_vii,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,transportation,,,,hh23_viii,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,communication,,,,hh23_ix,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,cultural and recreational activities ,,,,hh23_x,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,personal care ,,,,hh23_xi,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,cigarettes and tobacco ,,,,hh23_xii,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,"electricity including bells, fuels, repairs",,,,hh23_xiii,Total population,numerical,direct_reporting
Expenditure and impact,Average expenditure,total expense,,,,hh24,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,selling_hh_properties,,,,hh25_i,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,spent_savings,,,,hh25_ii,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,buying_goods_on_credit,,,,hh25_iii,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,hh_members_ate_eslewhere,,,,hh25_iv,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,selling_productive_assets,,,,hh25_v,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,withdrew_children_from_school,,,,hh25_vi,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,school_drop_out,,,,hh25_vii,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,reduced_health_expenses,,,,hh25_viii,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,engaging_in_risky_behaviour,,,,hh25_ix,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,sold_house_land,,,,hh25_x,Total population,numerical,direct_reporting
Expenditure and impact,LCSI,hh_migrated,,,,hh25_xi,Total population,numerical,direct_reporting
Expenditure and impact,% of households reporting how their financial situation compares to before receiving MPCA,Improved,,,,impact2_improved,Total population,numerical,direct_reporting
Expenditure and impact,% of households reporting how their financial situation compares to before receiving MPCA,Constant,,,,impact2_constant,Total population,numerical,direct_reporting
Expenditure and impact,% of households reporting how their financial situation compares to before receiving MPCA,Worsened,,,,impact2_worsened,Total population,numerical,direct_reporting
Expenditure and impact,% of households attributing their improved financial situation to My Choice ,% of households attributing their improved financial situation to My Choice ,,,,impact3,Houesholds reporting that their financial situation has improved.,numerical,direct_reporting
Expenditure and impact,% of households reporting how the mental state of household members compares to before receiving MPCA,Improved,,,,impact4_improved,Total population,numerical,direct_reporting
Expenditure and impact,% of households reporting how the mental state of household members compares to before receiving MPCA,Constant,,,,impact4_constant,Total population,numerical,direct_reporting
Expenditure and impact,% of households reporting how the mental state of household members compares to before receiving MPCA,Worsened,,,,impact4_worsened,Total population,numerical,direct_reporting
Expenditure and impact,% of households attributing their improved mental state to My Choice ,% of households attributing their improved mental state to My Choice ,,,,impact5,Households reporting their mental health has improved,numerical,direct_reporting
Expenditure and impact,Joint decision-making (e.g. more than one HH member) on household expenses,Increased,,,,p6_i_increased,Total population,numerical,direct_reporting
Expenditure and impact,Joint decision-making (e.g. more than one HH member) on household expenses,Constant,,,,p6_i_constant,Total population,numerical,direct_reporting
Expenditure and impact,Joint decision-making (e.g. more than one HH member) on household expenses,Decreased,,,,p6_i_decreased,Total population,numerical,direct_reporting
Expenditure and impact,Joint decision-making on whether to take loans,Increased,,,,p6_ii_increased,Total population,numerical,direct_reporting
Expenditure and impact,Joint decision-making on whether to take loans,Constant,,,,p6_ii_constant,Total population,numerical,direct_reporting
Expenditure and impact,Joint decision-making on whether to take loans,Decreased,,,,p6_ii_decreased,Total population,numerical,direct_reporting
Expenditure and impact,"Joint decision-making on responsibilities of household members (e.g. work, care of the elderly)",Increased,,,,p6_iii_increased,Total population,numerical,direct_reporting
Expenditure and impact,"Joint decision-making on responsibilities of household members (e.g. work, care of the elderly)",Constant,,,,p6_iii_constant,Total population,numerical,direct_reporting
Expenditure and impact,"Joint decision-making on responsibilities of household members (e.g. work, care of the elderly)",Decreased,,,,p6_iii_decreased,Total population,numerical,direct_reporting
Expenditure and impact,Disputes within household on how to spend money,Increased,,,,p6_iv_increased,Total population,numerical,direct_reporting
Expenditure and impact,Disputes within household on how to spend money,Constant,,,,p6_iv_constant,Total population,numerical,direct_reporting
Expenditure and impact,Disputes within household on how to spend money,Decreased,,,,p6_iv_decreased,Total population,numerical,direct_reporting
Expenditure and impact,Disputes with creditors,Increased,,,,p6_v_increased,Total population,numerical,direct_reporting
Expenditure and impact,Disputes with creditors,Constant,,,,p6_v_constant,Total population,numerical,direct_reporting
Expenditure and impact,Disputes with creditors,Decreased,,,,p6_v_decreased,Total population,numerical,direct_reporting
Expenditure and impact,% of households reporting an increase in household member dignity as a result of My Choice,% of households reporting an increase in household member dignity as a result of My Choice,,,,impact7,Total population,numerical,direct_reporting
Expenditure and impact,% of households reporting the manner in which household members' dignity has changed as a result of My Choice,Feel more empowered to provide for household,,,,change_dignity_mpca_how.empowered, Households reporting an increase in household member dignity as a result of My Choice,numerical,direct_reporting
Expenditure and impact,% of households reporting the manner in which household members' dignity has changed as a result of My Choice,Less reliance on others for food and non-food items,,,,change_dignity_mpca_how.less_reliance, Households reporting an increase in household member dignity as a result of My Choice,numerical,direct_reporting
Expenditure and impact,% of households reporting the manner in which household members' dignity has changed as a result of My Choice,Able to participate more easily in daily activities such as going to the market,,,,change_dignity_mpca_how.participate_easily, Households reporting an increase in household member dignity as a result of My Choice,numerical,direct_reporting
Expenditure and impact,% of households reporting the manner in which household members' dignity has changed as a result of My Choice,"Do not have to resort to negative coping mechanisms (e.g. asking for money, taking debt, decreasing expenses)",,,,change_dignity_mpca_how.no_negative_coping, Households reporting an increase in household member dignity as a result of My Choice,numerical,direct_reporting
Expenditure and impact,% of households reporting the manner in which household members' dignity has changed as a result of My Choice,Increased feeling of self-worth,,,,change_dignity_mpca_how.self_worth, Households reporting an increase in household member dignity as a result of My Choice,numerical,direct_reporting
Expenditure and impact,% of households reporting the manner in which household members' dignity has changed as a result of My Choice,Increased feeling of respect from others,,,,change_dignity_mpca_how.respect_from_others, Households reporting an increase in household member dignity as a result of My Choice,numerical,direct_reporting
Expenditure and impact,% of households reporting the manner in which household members' dignity has changed as a result of My Choice,Increased feeling of self-confidence,,,,change_dignity_mpca_how.self_confidence, Households reporting an increase in household member dignity as a result of My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting changes with relatives as a result of receiving MPCA through My Choice,Improved,,,,s1_improved,Total population,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting changes with relatives as a result of receiving MPCA through My Choice,Constant,,,,s1_constant,Total population,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting changes with relatives as a result of receiving MPCA through My Choice,Worsened,,,,s1_worsened,Total population,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with relatives have worsened by reason,Resentment that our household receives more assistance,,,,worse_relations_relatives_why.resentment,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with relatives have worsened by reason,Anger over household's refusal to provide them with support or loan,,,,worse_relations_relatives_why.anger,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with relatives have worsened by reason,Condescending attitude towards those who receive assistance,,,,worse_relations_relatives_why.condescending_attitude,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with relatives have worsened by reason,Rumors about character of assistance or those who receive it,,,,worse_relations_relatives_why.rumors,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting changes with other households or community members since receiving MPCA through My Choice,Improved,,,,s3_improved,Total population,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting changes with other households or community members since receiving MPCA through My Choice,Constant,,,,s3_constant,Total population,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting changes with other households or community members since receiving MPCA through My Choice,Worsened,,,,s3_worsened,Total population,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with other households or community members have worsened by reason,Resentment that our household receives more assistance,,,,worse_relations_community_why.resentment,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with other households or community members have worsened by reason,Anger over household's refusal to provide them with support or loan,,,,worse_relations_community_why.anger,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with other households or community members have worsened by reason,Condescending attitude towards those who receive assistance,,,,worse_relations_community_why.condescending_attitude,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households reporting reasons relations with other households or community members have worsened by reason,Rumors about character of assistance or those who receive it,,,,worse_relations_community_why.rumors,Households reporting that changes with relatives has worsen a result of receiving MPCA through My Choice,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households who have incurred debts in the past 30 days,% of households who have incurred debts in the past 30 days,,,,s5,Total population,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by source of incurred debt,Bank or financial institution,,,,source_debts.bank,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by source of incurred debt,Microlender,,,,source_debts.microlender,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by source of incurred debt,Savings and credit cooperative,,,,source_debts.savings,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by source of incurred debt,Friends or family,,,,source_debts.friends,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by source of incurred debt,Community member,,,,source_debts.community,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by source of incurred debt,Shopkeepers or vendors,,,,source_debts.shopkeepers,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by source of incurred debt,Employer,,,,source_debts.employer,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,"Basic household goods (food, hygiene items, household items)",,,,debt_purpose.basic_hh_goods,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Basic household services / utilities,,,,debt_purpose.basic_hh_services,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Rent / housing payments,,,,debt_purpose.rent_repayment,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Buying productive assets,,,,debt_purpose.buying_productive_assets,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Business investment,,,,debt_purpose.business_investment,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Education,,,,debt_purpose.education,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Households assets,,,,debt_purpose.households_assets,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Buying land / housing,,,,debt_purpose.buying_land,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Household repair / reconstruction,,,,debt_purpose.hh_repair,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Repay existing debts,,,,debt_purpose.repayment_of_debt,Households incurring debts,numerical,direct_reporting
Satisfaction and Unforeseen Challenges,% of households by purpose debt was incurred,Weddings / marriages,,,,debt_purpose.weddings_marriages,Households incurring debts,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% HHs with access/knowledge of complaint mechanisms ,% HHs with access/knowledge of complaint mechanisms ,,,,aap,Total population,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs filing complaints,% of HHs filing complaints,,,,aap1,Total population,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting time to receive response to complaints,Less than a week,,,,aap2_i,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting time to receive response to complaints,One week,,,,aap2_ii,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting time to receive response to complaints,Two weeks,,,,aap2_iii,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting time to receive response to complaints,Three weeks or more,,,,aap2_iv,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting time to receive response to complaints,My complaint was not addressed,,,,aap2_v,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs reporting satisfaction with resolution of complaints,satisfied,,,,aap3_satisfied,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs reporting satisfaction with resolution of complaints,constant,,,,aap3_constant,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs reporting satisfaction with resolution of complaints,dissatisfied,,,,aap3_dissatisfied,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,Response was inadequate or insufficient,,,,reason_dissatisfaction_complaint.response_inadequate,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,Response was not aligned with the complaint I filed,,,,reason_dissatisfaction_complaint.response_not_aligned,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,Response took too long to be delivered,,,,reason_dissatisfaction_complaint.response_took_long,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,Response was burdensome for me/my household (e.g. required significant time or interaction),,,,reason_dissatisfaction_complaint.response_was_burdensome,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,Response made my situation worse,,,,reason_dissatisfaction_complaint.response_worsened_situation,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,My complaint was not handled transparently,,,,reason_dissatisfaction_complaint.not_transparent,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,My confidentiality was not preserved during the process,,,,reason_dissatisfaction_complaint.not_confidential,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households by reason for dissatisfaction,Those who handled my complaint were rude/disrespectful,,,,reason_dissatisfaction_complaint.rude,Households filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Did not have a complaint,,,,reason_not_use_complaint.not_have_complaint,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Did not understand the procedures for filing complaints,,,,reason_not_use_complaint.not_understand_procedures,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Was not confident my complaint would be handled confidentially,,,,reason_not_use_complaint.confidentiality,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Was not confident my complaint would be handled transparently,,,,reason_not_use_complaint.transparency,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Did not believe filing a complaint would make any difference,,,,reason_not_use_complaint.difference,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Concerned about potential negative repercussions for filing complaints,,,,reason_not_use_complaint.negative_repercussions,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Previous negative experience from filing complaints,,,,reason_not_use_complaint.previous_experience,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Was dissuaded by household members,,,,reason_not_use_complaint.dissuaded_by_hh_members,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of HHs by reason for not filing a complaint,Was dissuaded by community members,,,,reason_not_use_complaint.dissuaded_by_community_members,Households not filling complaints,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Cash,,,,preferred_assistance.cash,Total population,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Vouchers,,,,preferred_assistance.vouchers,Total population,numerical,direct_reporting
"Accountability, Responsiveness, and Complaint Response Mechanism(s)",% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Combination of cash and vouchers,,,,preferred_assistance.cash_vouchers,Total population,numerical,direct_reporting
